

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 21:34:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1559
  8852  1286  3001               	movlw	1	; select bank3/4
  8853  1287  0087               	movwf	7
  8854  1288  0181               	clrf	1
  8855  1289                     l5519:	
  8856  1289  3001               	movlw	1
  8857  128A  00A0               	movwf	??_ReadyReceiveBuffer
  8858  128B  0820               	movf	??_ReadyReceiveBuffer,w
  8859  128C  07A1               	addwf	ReadyReceiveBuffer@position,f
  8860  128D                     l5521:	
  8861  128D  3040               	movlw	64
  8862  128E  0221               	subwf	ReadyReceiveBuffer@position,w
  8863  128F  1C03               	skipc
  8864  1290  2A92               	goto	u4601
  8865  1291  2A93               	goto	u4600
  8866  1292                     u4601:	
  8867  1292  2A83               	goto	l5517
  8868  1293                     u4600:	
  8869  1293                     l1447:	
  8870  1293  0008               	return
  8871  1294                     __end_of_ReadyReceiveBuffer:	
  8872                           
  8873                           	psect	text34
  8874  1462                     __ptext34:	
  8875 ;; *************** function _MTOUCH_Service_Mainloop *****************
  8876 ;; Defined at:
  8877 ;;		line 95 in file "mcc_generated_files/mtouch/mtouch.c"
  8878 ;; Parameters:    Size  Location     Type
  8879 ;;		None
  8880 ;; Auto vars:     Size  Location     Type
  8881 ;;		None
  8882 ;; Return value:  Size  Location     Type
  8883 ;;                  1    wreg      _Bool 
  8884 ;; Registers used:
  8885 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8886 ;; Tracked objects:
  8887 ;;		On entry : 0/0
  8888 ;;		On exit  : 0/0
  8889 ;;		Unchanged: 0/0
  8890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8891 ;;      Params:         0       0       0       0       0       0       0       0
  8892 ;;      Locals:         0       0       0       0       0       0       0       0
  8893 ;;      Temps:          0       1       0       0       0       0       0       0
  8894 ;;      Totals:         0       1       0       0       0       0       0       0
  8895 ;;Total ram usage:        1 bytes
  8896 ;; Hardware stack levels used:    1
  8897 ;; Hardware stack levels required when called:   12
  8898 ;; This function calls:
  8899 ;;		_MTOUCH_Button_ServiceAll
  8900 ;;		_MTOUCH_Sensor_SampleAll
  8901 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  8902 ;;		_MTOUCH_Tick
  8903 ;;		_MTOUCH_needReburst
  8904 ;; This function is called by:
  8905 ;;		_main
  8906 ;;		_touch_example
  8907 ;; This function uses a non-reentrant model
  8908 ;;
  8909                           
  8910                           
  8911                           ;psect for function _MTOUCH_Service_Mainloop
  8912  1462                     _MTOUCH_Service_Mainloop:	
  8913  1462                     l7085:	
  8914                           ;incstack = 0
  8915                           ; Regs used in _MTOUCH_Service_Mainloop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8916                           
  8917                           
  8918                           ;mcc_generated_files/mtouch/mtouch.c: 99:     mtouch_time_toScan = 1;
  8919  1462  01F6               	clrf	_mtouch_time_toScan
  8920  1463  0AF6               	incf	_mtouch_time_toScan,f
  8921  1464                     l7087:	
  8922  1464                     l7089:	
  8923                           ;mcc_generated_files/mtouch/mtouch.c: 101:     if(mtouch_time_toScan)
  8924                           
  8925                           
  8926                           ;mcc_generated_files/mtouch/mtouch.c: 102:     {;mcc_generated_files/mtouch/mtouch.c: 10
      +                          3:         if(MTOUCH_Sensor_SampleAll() == 0)
  8927  1464  3193  236D  3194   	fcall	_MTOUCH_Sensor_SampleAll
  8928  1467  3A00               	xorlw	0
  8929  1468  1D03               	skipz
  8930  1469  2C6B               	goto	u6761
  8931  146A  2C6C               	goto	u6760
  8932  146B                     u6761:	
  8933  146B  2C6E               	goto	l7095
  8934  146C                     u6760:	
  8935  146C                     l7091:	
  8936                           
  8937                           ;mcc_generated_files/mtouch/mtouch.c: 104:         return 0;
  8938  146C  3000               	movlw	0
  8939  146D  2C7F               	goto	l45
  8940  146E                     l7095:	
  8941                           
  8942                           ;mcc_generated_files/mtouch/mtouch.c: 107:             MTOUCH_Button_ServiceAll();
  8943  146E  3192  2248  3194   	fcall	_MTOUCH_Button_ServiceAll
  8944  1471                     l7097:	
  8945                           
  8946                           ;mcc_generated_files/mtouch/mtouch.c: 108:             mtouch_time_toScan = MTOUCH_needR
      +                          eburst();
  8947  1471  3180  2002  3194   	fcall	_MTOUCH_needReburst
  8948  1474  0020               	movlb	0	; select bank0
  8949  1475  00D3               	movwf	??_MTOUCH_Service_Mainloop
  8950  1476  0853               	movf	??_MTOUCH_Service_Mainloop,w
  8951  1477  00F6               	movwf	_mtouch_time_toScan
  8952  1478                     l7099:	
  8953                           
  8954                           ;mcc_generated_files/mtouch/mtouch.c: 109:             MTOUCH_Sensor_Sampled_ResetAll();
  8955  1478  3195  251C  3194   	fcall	_MTOUCH_Sensor_Sampled_ResetAll
  8956  147B                     l7101:	
  8957                           
  8958                           ;mcc_generated_files/mtouch/mtouch.c: 110:             MTOUCH_Tick();
  8959  147B  3190  20D9  3194   	fcall	_MTOUCH_Tick
  8960  147E                     l7103:	
  8961                           
  8962                           ;mcc_generated_files/mtouch/mtouch.c: 111:             return 1;
  8963  147E  3001               	movlw	1
  8964  147F                     l45:	
  8965  147F  0008               	return
  8966  1480                     __end_of_MTOUCH_Service_Mainloop:	
  8967                           
  8968                           	psect	text35
  8969  0002                     __ptext35:	
  8970 ;; *************** function _MTOUCH_needReburst *****************
  8971 ;; Defined at:
  8972 ;;		line 134 in file "mcc_generated_files/mtouch/mtouch.c"
  8973 ;; Parameters:    Size  Location     Type
  8974 ;;		None
  8975 ;; Auto vars:     Size  Location     Type
  8976 ;;  needReburst     1    0        _Bool 
  8977 ;; Return value:  Size  Location     Type
  8978 ;;                  1    wreg      _Bool 
  8979 ;; Registers used:
  8980 ;;		wreg, status,2
  8981 ;; Tracked objects:
  8982 ;;		On entry : 0/0
  8983 ;;		On exit  : 0/0
  8984 ;;		Unchanged: 0/0
  8985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8986 ;;      Params:         0       0       0       0       0       0       0       0
  8987 ;;      Locals:         0       1       0       0       0       0       0       0
  8988 ;;      Temps:          0       0       0       0       0       0       0       0
  8989 ;;      Totals:         0       1       0       0       0       0       0       0
  8990 ;;Total ram usage:        1 bytes
  8991 ;; Hardware stack levels used:    1
  8992 ;; Hardware stack levels required when called:    5
  8993 ;; This function calls:
  8994 ;;		Nothing
  8995 ;; This function is called by:
  8996 ;;		_MTOUCH_Service_Mainloop
  8997 ;; This function uses a non-reentrant model
  8998 ;;
  8999                           
  9000                           
  9001                           ;psect for function _MTOUCH_needReburst
  9002  0002                     _MTOUCH_needReburst:	
  9003  0002                     l6965:	
  9004                           ;incstack = 0
  9005                           ; Regs used in _MTOUCH_needReburst: [wreg+status,2]
  9006                           
  9007  0002                     l6967:	
  9008                           
  9009                           ;mcc_generated_files/mtouch/mtouch.c: 138:     return needReburst;
  9010  0002  3000               	movlw	0
  9011  0003                     l52:	
  9012  0003  0008               	return
  9013  0004                     __end_of_MTOUCH_needReburst:	
  9014                           
  9015                           	psect	text36
  9016  10D9                     __ptext36:	
  9017 ;; *************** function _MTOUCH_Tick *****************
  9018 ;; Defined at:
  9019 ;;		line 124 in file "mcc_generated_files/mtouch/mtouch.c"
  9020 ;; Parameters:    Size  Location     Type
  9021 ;;		None
  9022 ;; Auto vars:     Size  Location     Type
  9023 ;;		None
  9024 ;; Return value:  Size  Location     Type
  9025 ;;                  1    wreg      void 
  9026 ;; Registers used:
  9027 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9028 ;; Tracked objects:
  9029 ;;		On entry : 0/0
  9030 ;;		On exit  : 0/0
  9031 ;;		Unchanged: 0/0
  9032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9033 ;;      Params:         0       0       0       0       0       0       0       0
  9034 ;;      Locals:         0       0       0       0       0       0       0       0
  9035 ;;      Temps:          0       0       0       0       0       0       0       0
  9036 ;;      Totals:         0       0       0       0       0       0       0       0
  9037 ;;Total ram usage:        0 bytes
  9038 ;; Hardware stack levels used:    1
  9039 ;; Hardware stack levels required when called:    7
  9040 ;; This function calls:
  9041 ;;		_MTOUCH_Button_Tick
  9042 ;; This function is called by:
  9043 ;;		_MTOUCH_Service_Mainloop
  9044 ;; This function uses a non-reentrant model
  9045 ;;
  9046                           
  9047                           
  9048                           ;psect for function _MTOUCH_Tick
  9049  10D9                     _MTOUCH_Tick:	
  9050  10D9                     l6971:	
  9051                           ;incstack = 0
  9052                           ; Regs used in _MTOUCH_Tick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9053                           
  9054                           
  9055                           ;mcc_generated_files/mtouch/mtouch.c: 126:     MTOUCH_Button_Tick();
  9056  10D9  3193  2387  3190   	fcall	_MTOUCH_Button_Tick
  9057  10DC                     l49:	
  9058  10DC  0008               	return
  9059  10DD                     __end_of_MTOUCH_Tick:	
  9060                           
  9061                           	psect	text37
  9062  1387                     __ptext37:	
  9063 ;; *************** function _MTOUCH_Button_Tick *****************
  9064 ;; Defined at:
  9065 ;;		line 297 in file "mcc_generated_files/mtouch/mtouch_button.c"
  9066 ;; Parameters:    Size  Location     Type
  9067 ;;		None
  9068 ;; Auto vars:     Size  Location     Type
  9069 ;;  i               1    4[BANK0 ] unsigned char 
  9070 ;; Return value:  Size  Location     Type
  9071 ;;                  1    wreg      void 
  9072 ;; Registers used:
  9073 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9074 ;; Tracked objects:
  9075 ;;		On entry : 0/0
  9076 ;;		On exit  : 0/0
  9077 ;;		Unchanged: 0/0
  9078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9079 ;;      Params:         0       0       0       0       0       0       0       0
  9080 ;;      Locals:         0       1       0       0       0       0       0       0
  9081 ;;      Temps:          0       1       0       0       0       0       0       0
  9082 ;;      Totals:         0       2       0       0       0       0       0       0
  9083 ;;Total ram usage:        2 bytes
  9084 ;; Hardware stack levels used:    1
  9085 ;; Hardware stack levels required when called:    6
  9086 ;; This function calls:
  9087 ;;		_Button_Tick_helper
  9088 ;; This function is called by:
  9089 ;;		_MTOUCH_Tick
  9090 ;; This function uses a non-reentrant model
  9091 ;;
  9092                           
  9093                           
  9094                           ;psect for function _MTOUCH_Button_Tick
  9095  1387                     _MTOUCH_Button_Tick:	
  9096  1387                     l5007:	
  9097                           ;incstack = 0
  9098                           ; Regs used in _MTOUCH_Button_Tick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9099                           
  9100                           
  9101                           ;mcc_generated_files/mtouch/mtouch_button.c: 299:     uint8_t i;;mcc_generated_files/mto
      +                          uch/mtouch_button.c: 300:     for (i = 0; i < 3u; i++)
  9102  1387  0020               	movlb	0	; select bank0
  9103  1388  01A4               	clrf	MTOUCH_Button_Tick@i
  9104  1389                     l5013:	
  9105                           
  9106                           ;mcc_generated_files/mtouch/mtouch_button.c: 301:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 302:         Button_Tick_helper(&mtouch_button[i]);
  9107  1389  0824               	movf	MTOUCH_Button_Tick@i,w
  9108  138A  00A3               	movwf	??_MTOUCH_Button_Tick
  9109  138B  3003               	movlw	3
  9110  138C                     u4095:	
  9111  138C  35A3               	lslf	??_MTOUCH_Button_Tick,f
  9112  138D  3EFF               	addlw	-1
  9113  138E  1D03               	skipz
  9114  138F  2B8C               	goto	u4095
  9115  1390  3523               	lslf	??_MTOUCH_Button_Tick,w
  9116  1391  3E20               	addlw	(low (_mtouch_button| (0+256)))& (0+255)
  9117  1392  3196  2691  3193   	fcall	_Button_Tick_helper
  9118  1395                     l5015:	
  9119                           
  9120                           ;mcc_generated_files/mtouch/mtouch_button.c: 303:     }
  9121  1395  3001               	movlw	1
  9122  1396  0020               	movlb	0	; select bank0
  9123  1397  00A3               	movwf	??_MTOUCH_Button_Tick
  9124  1398  0823               	movf	??_MTOUCH_Button_Tick,w
  9125  1399  07A4               	addwf	MTOUCH_Button_Tick@i,f
  9126  139A                     l5017:	
  9127  139A  3003               	movlw	3
  9128  139B  0224               	subwf	MTOUCH_Button_Tick@i,w
  9129  139C  1C03               	skipc
  9130  139D  2B9F               	goto	u4101
  9131  139E  2BA0               	goto	u4100
  9132  139F                     u4101:	
  9133  139F  2B89               	goto	l5013
  9134  13A0                     u4100:	
  9135  13A0                     l537:	
  9136  13A0  0008               	return
  9137  13A1                     __end_of_MTOUCH_Button_Tick:	
  9138                           
  9139                           	psect	text38
  9140  1691                     __ptext38:	
  9141 ;; *************** function _Button_Tick_helper *****************
  9142 ;; Defined at:
  9143 ;;		line 305 in file "mcc_generated_files/mtouch/mtouch_button.c"
  9144 ;; Parameters:    Size  Location     Type
  9145 ;;  button          1    wreg     PTR struct .
  9146 ;;		 -> mtouch_button(48), 
  9147 ;; Auto vars:     Size  Location     Type
  9148 ;;  button          1    2[BANK0 ] PTR struct .
  9149 ;;		 -> mtouch_button(48), 
  9150 ;; Return value:  Size  Location     Type
  9151 ;;                  1    wreg      void 
  9152 ;; Registers used:
  9153 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9154 ;; Tracked objects:
  9155 ;;		On entry : 0/0
  9156 ;;		On exit  : 0/0
  9157 ;;		Unchanged: 0/0
  9158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9159 ;;      Params:         0       0       0       0       0       0       0       0
  9160 ;;      Locals:         0       1       0       0       0       0       0       0
  9161 ;;      Temps:          0       2       0       0       0       0       0       0
  9162 ;;      Totals:         0       3       0       0       0       0       0       0
  9163 ;;Total ram usage:        3 bytes
  9164 ;; Hardware stack levels used:    1
  9165 ;; Hardware stack levels required when called:    5
  9166 ;; This function calls:
  9167 ;;		Nothing
  9168 ;; This function is called by:
  9169 ;;		_MTOUCH_Button_Tick
  9170 ;; This function uses a non-reentrant model
  9171 ;;
  9172                           
  9173                           
  9174                           ;psect for function _Button_Tick_helper
  9175  1691                     _Button_Tick_helper:	
  9176                           
  9177                           ;incstack = 0
  9178                           ; Regs used in _Button_Tick_helper: [wreg+fsr1l+fsr1h+status,2+status,0]
  9179                           ;Button_Tick_helper@button stored from wreg
  9180  1691  0020               	movlb	0	; select bank0
  9181  1692  00A2               	movwf	Button_Tick_helper@button
  9182  1693                     l4955:	
  9183                           
  9184                           ;mcc_generated_files/mtouch/mtouch_button.c: 305: static void Button_Tick_helper(mtouch_
      +                          button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 306: {;mcc_generated_files
      +                          /mtouch/mtouch_button.c: 308:     if ((button->state) == MTOUCH_BUTTON_STATE_pressed)
  9185  1693  0822               	movf	Button_Tick_helper@button,w
  9186  1694  3E02               	addlw	2
  9187  1695  0086               	movwf	6
  9188  1696  3001               	movlw	1	; select bank2/3
  9189  1697  0087               	movwf	7
  9190  1698  3002               	movlw	2
  9191  1699  0601               	xorwf	1,w
  9192  169A  1D03               	btfss	3,2
  9193  169B  2E9D               	goto	u4021
  9194  169C  2E9E               	goto	u4020
  9195  169D                     u4021:	
  9196  169D  2EBC               	goto	l542
  9197  169E                     u4020:	
  9198  169E                     l4957:	
  9199                           
  9200                           ;mcc_generated_files/mtouch/mtouch_button.c: 309:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 310:         (button->counter)++;
  9201  169E  0822               	movf	Button_Tick_helper@button,w
  9202  169F  3E0A               	addlw	10
  9203  16A0  0086               	movwf	6
  9204  16A1  3001               	movlw	1	; select bank2/3
  9205  16A2  0087               	movwf	7
  9206  16A3  3001               	movlw	1
  9207  16A4  0781               	addwf	1,f
  9208  16A5  3141               	addfsr 1,1
  9209  16A6  1803               	skipnc
  9210  16A7  0A81               	incf	1,f
  9211                           
  9212                           ;mcc_generated_files/mtouch/mtouch_button.c: 311:         if (button->counter == (mtouch
      +                          _button_statecounter_t)0)
  9213  16A8  0822               	movf	Button_Tick_helper@button,w
  9214  16A9  3E0A               	addlw	10
  9215  16AA  0086               	movwf	6
  9216  16AB  3001               	movlw	1	; select bank2/3
  9217  16AC  0087               	movwf	7
  9218  16AD  0016               	moviw fsr1++
  9219  16AE  0401               	iorwf	1,w
  9220  16AF  1D03               	btfss	3,2
  9221  16B0  2EB2               	goto	u4031
  9222  16B1  2EB3               	goto	u4030
  9223  16B2                     u4031:	
  9224  16B2  2EBC               	goto	l542
  9225  16B3                     u4030:	
  9226  16B3                     l4959:	
  9227                           
  9228                           ;mcc_generated_files/mtouch/mtouch_button.c: 312:         {;mcc_generated_files/mtouch/m
      +                          touch_button.c: 313:             button->counter = (mtouch_button_statecounter_t)0xFFFF;
  9229  16B3  0822               	movf	Button_Tick_helper@button,w
  9230  16B4  3E0A               	addlw	10
  9231  16B5  0086               	movwf	6
  9232  16B6  3001               	movlw	1	; select bank2/3
  9233  16B7  0087               	movwf	7
  9234  16B8  30FF               	movlw	255
  9235  16B9  3FC0               	movwi [0]fsr1
  9236  16BA  30FF               	movlw	255
  9237  16BB  3FC1               	movwi [1]fsr1
  9238  16BC                     l542:	
  9239  16BC  0008               	return
  9240  16BD                     __end_of_Button_Tick_helper:	
  9241                           
  9242                           	psect	text39
  9243  151C                     __ptext39:	
  9244 ;; *************** function _MTOUCH_Sensor_Sampled_ResetAll *****************
  9245 ;; Defined at:
  9246 ;;		line 950 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  9247 ;; Parameters:    Size  Location     Type
  9248 ;;		None
  9249 ;; Auto vars:     Size  Location     Type
  9250 ;;  sensor          1    2[BANK0 ] PTR struct .
  9251 ;;		 -> mtouch_sensor(27), 
  9252 ;; Return value:  Size  Location     Type
  9253 ;;                  1    wreg      void 
  9254 ;; Registers used:
  9255 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9256 ;; Tracked objects:
  9257 ;;		On entry : 0/0
  9258 ;;		On exit  : 0/0
  9259 ;;		Unchanged: 0/0
  9260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9261 ;;      Params:         0       0       0       0       0       0       0       0
  9262 ;;      Locals:         0       1       0       0       0       0       0       0
  9263 ;;      Temps:          0       1       0       0       0       0       0       0
  9264 ;;      Totals:         0       2       0       0       0       0       0       0
  9265 ;;Total ram usage:        2 bytes
  9266 ;; Hardware stack levels used:    1
  9267 ;; Hardware stack levels required when called:    6
  9268 ;; This function calls:
  9269 ;;		_Sensor_Sampled_Reset
  9270 ;; This function is called by:
  9271 ;;		_MTOUCH_Initialize
  9272 ;;		_MTOUCH_Service_Mainloop
  9273 ;; This function uses a non-reentrant model
  9274 ;;
  9275                           
  9276                           
  9277                           ;psect for function _MTOUCH_Sensor_Sampled_ResetAll
  9278  151C                     _MTOUCH_Sensor_Sampled_ResetAll:	
  9279  151C                     l6847:	
  9280                           ;incstack = 0
  9281                           ; Regs used in _MTOUCH_Sensor_Sampled_ResetAll: [wreg+fsr1l+fsr1h+status,2+status,0+pcla
      +                          th+cstack]
  9282                           
  9283                           
  9284                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 952:     mtouch_sensor_t* sensor;;mcc_gener
      +                          ated_files/mtouch/mtouch_sensor.c: 953:     for(sensor = &mtouch_sensor[0];sensor<= &mto
      +                          uch_sensor[3u -1];sensor++)
  9285  151C  3050               	movlw	(low (_mtouch_sensor| (0+256)))& (0+255)
  9286  151D  0020               	movlb	0	; select bank0
  9287  151E  00A1               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
  9288  151F  0821               	movf	??_MTOUCH_Sensor_Sampled_ResetAll,w
  9289  1520  00A2               	movwf	MTOUCH_Sensor_Sampled_ResetAll@sensor
  9290  1521  3062               	movlw	(low ((_mtouch_sensor| (0+256)+18)))& (0+255)
  9291  1522  00A1               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
  9292  1523  0822               	movf	MTOUCH_Sensor_Sampled_ResetAll@sensor,w
  9293  1524  0221               	subwf	??_MTOUCH_Sensor_Sampled_ResetAll,w
  9294  1525  1803               	skipnc
  9295  1526  2D28               	goto	u6571
  9296  1527  2D29               	goto	u6570
  9297  1528                     u6571:	
  9298  1528  2D2A               	goto	l6851
  9299  1529                     u6570:	
  9300  1529  2D3B               	goto	l410
  9301  152A                     l6851:	
  9302                           
  9303                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 954:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 955:         Sensor_Sampled_Reset(sensor);
  9304  152A  0822               	movf	MTOUCH_Sensor_Sampled_ResetAll@sensor,w
  9305  152B  3191  214B  3195   	fcall	_Sensor_Sampled_Reset
  9306  152E                     l6853:	
  9307                           
  9308                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 956:     }
  9309  152E  3009               	movlw	9
  9310  152F  0020               	movlb	0	; select bank0
  9311  1530  00A1               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
  9312  1531  0821               	movf	??_MTOUCH_Sensor_Sampled_ResetAll,w
  9313  1532  07A2               	addwf	MTOUCH_Sensor_Sampled_ResetAll@sensor,f
  9314  1533                     l6855:	
  9315  1533  3062               	movlw	(low ((_mtouch_sensor| (0+256)+18)))& (0+255)
  9316  1534  00A1               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
  9317  1535  0822               	movf	MTOUCH_Sensor_Sampled_ResetAll@sensor,w
  9318  1536  0221               	subwf	??_MTOUCH_Sensor_Sampled_ResetAll,w
  9319  1537  1803               	skipnc
  9320  1538  2D3A               	goto	u6581
  9321  1539  2D3B               	goto	u6580
  9322  153A                     u6581:	
  9323  153A  2D2A               	goto	l6851
  9324  153B                     u6580:	
  9325  153B                     l410:	
  9326  153B  0008               	return
  9327  153C                     __end_of_MTOUCH_Sensor_Sampled_ResetAll:	
  9328                           
  9329                           	psect	text40
  9330  114B                     __ptext40:	
  9331 ;; *************** function _Sensor_Sampled_Reset *****************
  9332 ;; Defined at:
  9333 ;;		line 964 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  9334 ;; Parameters:    Size  Location     Type
  9335 ;;  sensor          1    wreg     PTR struct .
  9336 ;;		 -> mtouch_sensor(27), 
  9337 ;; Auto vars:     Size  Location     Type
  9338 ;;  sensor          1    0[BANK0 ] PTR struct .
  9339 ;;		 -> mtouch_sensor(27), 
  9340 ;; Return value:  Size  Location     Type
  9341 ;;                  1    wreg      void 
  9342 ;; Registers used:
  9343 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9344 ;; Tracked objects:
  9345 ;;		On entry : 0/0
  9346 ;;		On exit  : 0/0
  9347 ;;		Unchanged: 0/0
  9348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9349 ;;      Params:         0       0       0       0       0       0       0       0
  9350 ;;      Locals:         0       1       0       0       0       0       0       0
  9351 ;;      Temps:          0       0       0       0       0       0       0       0
  9352 ;;      Totals:         0       1       0       0       0       0       0       0
  9353 ;;Total ram usage:        1 bytes
  9354 ;; Hardware stack levels used:    1
  9355 ;; Hardware stack levels required when called:    5
  9356 ;; This function calls:
  9357 ;;		Nothing
  9358 ;; This function is called by:
  9359 ;;		_MTOUCH_Sensor_Initialize
  9360 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  9361 ;; This function uses a non-reentrant model
  9362 ;;
  9363                           
  9364                           
  9365                           ;psect for function _Sensor_Sampled_Reset
  9366  114B                     _Sensor_Sampled_Reset:	
  9367                           
  9368                           ;incstack = 0
  9369                           ; Regs used in _Sensor_Sampled_Reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  9370                           ;Sensor_Sampled_Reset@sensor stored from wreg
  9371  114B  0020               	movlb	0	; select bank0
  9372  114C  00A0               	movwf	Sensor_Sampled_Reset@sensor
  9373  114D                     l6675:	
  9374                           
  9375                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 964: static __attribute__((inline)) void Se
      +                          nsor_Sampled_Reset(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          965: {;mcc_generated_files/mtouch/mtouch_sensor.c: 966:     sensor->sampled = 0;
  9376  114D  0820               	movf	Sensor_Sampled_Reset@sensor,w
  9377  114E  3E08               	addlw	8
  9378  114F  0086               	movwf	6
  9379  1150  3001               	movlw	1	; select bank2/3
  9380  1151  0087               	movwf	7
  9381  1152  1001               	bcf	1,0
  9382  1153                     l416:	
  9383  1153  0008               	return
  9384  1154                     __end_of_Sensor_Sampled_Reset:	
  9385                           
  9386                           	psect	text41
  9387  136D                     __ptext41:	
  9388 ;; *************** function _MTOUCH_Sensor_SampleAll *****************
  9389 ;; Defined at:
  9390 ;;		line 258 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  9391 ;; Parameters:    Size  Location     Type
  9392 ;;		None
  9393 ;; Auto vars:     Size  Location     Type
  9394 ;;  group           1   50[BANK0 ] unsigned char 
  9395 ;; Return value:  Size  Location     Type
  9396 ;;                  1    wreg      _Bool 
  9397 ;; Registers used:
  9398 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9399 ;; Tracked objects:
  9400 ;;		On entry : 0/0
  9401 ;;		On exit  : 0/0
  9402 ;;		Unchanged: 0/0
  9403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9404 ;;      Params:         0       0       0       0       0       0       0       0
  9405 ;;      Locals:         0       1       0       0       0       0       0       0
  9406 ;;      Temps:          0       1       0       0       0       0       0       0
  9407 ;;      Totals:         0       2       0       0       0       0       0       0
  9408 ;;Total ram usage:        2 bytes
  9409 ;; Hardware stack levels used:    1
  9410 ;; Hardware stack levels required when called:   11
  9411 ;; This function calls:
  9412 ;;		_Sensor_Service
  9413 ;; This function is called by:
  9414 ;;		_MTOUCH_Service_Mainloop
  9415 ;; This function uses a non-reentrant model
  9416 ;;
  9417                           
  9418                           
  9419                           ;psect for function _MTOUCH_Sensor_SampleAll
  9420  136D                     _MTOUCH_Sensor_SampleAll:	
  9421  136D                     l6933:	
  9422                           ;incstack = 0
  9423                           ; Regs used in _MTOUCH_Sensor_SampleAll: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9424                           
  9425                           
  9426                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 260:     uint8_t group;;mcc_generated_files
      +                          /mtouch/mtouch_sensor.c: 261:     for (group = 0; group < 2u; group++)
  9427  136D  0020               	movlb	0	; select bank0
  9428  136E  01D2               	clrf	MTOUCH_Sensor_SampleAll@group
  9429  136F                     l6939:	
  9430                           
  9431                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 262:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 263:         if(Sensor_Service(group)!= MTOUCH_SENSOR_ERROR_none)
  9432  136F  0852               	movf	MTOUCH_Sensor_SampleAll@group,w
  9433  1370  318D  2570  3193   	fcall	_Sensor_Service
  9434  1373  3A00               	xorlw	0
  9435  1374  1903               	skipnz
  9436  1375  2B77               	goto	u6671
  9437  1376  2B78               	goto	u6670
  9438  1377                     u6671:	
  9439  1377  2B7A               	goto	l6945
  9440  1378                     u6670:	
  9441  1378                     l6941:	
  9442                           
  9443                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 264:             return 0;
  9444  1378  3000               	movlw	0
  9445  1379  2B86               	goto	l189
  9446  137A                     l6945:	
  9447                           
  9448                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 265:     }
  9449  137A  3001               	movlw	1
  9450  137B  0020               	movlb	0	; select bank0
